Rpeaks,Participant,Sampling_Rate,Database
664,LUDB_01,500,LUDB
1344,LUDB_01,500,LUDB
2002,LUDB_01,500,LUDB
2645,LUDB_01,500,LUDB
3316,LUDB_01,500,LUDB
3971,LUDB_01,500,LUDB
569,LUDB_02,500,LUDB
1015,LUDB_02,500,LUDB
1459,LUDB_02,500,LUDB
1910,LUDB_02,500,LUDB
2369,LUDB_02,500,LUDB
2825,LUDB_02,500,LUDB
3284,LUDB_02,500,LUDB
3753,LUDB_02,500,LUDB
4218,LUDB_02,500,LUDB
635,LUDB_03,500,LUDB
1083,LUDB_03,500,LUDB
1529,LUDB_03,500,LUDB
1979,LUDB_03,500,LUDB
2427,LUDB_03,500,LUDB
2878,LUDB_03,500,LUDB
3327,LUDB_03,500,LUDB
3777,LUDB_03,500,LUDB
4234,LUDB_03,500,LUDB
536,LUDB_04,500,LUDB
1021,LUDB_04,500,LUDB
1510,LUDB_04,500,LUDB
2012,LUDB_04,500,LUDB
2512,LUDB_04,500,LUDB
3011,LUDB_04,500,LUDB
3494,LUDB_04,500,LUDB
3976,LUDB_04,500,LUDB
4461,LUDB_04,500,LUDB
999,LUDB_05,500,LUDB
1510,LUDB_05,500,LUDB
2023,LUDB_05,500,LUDB
2549,LUDB_05,500,LUDB
3078,LUDB_05,500,LUDB
3578,LUDB_05,500,LUDB
4084,LUDB_05,500,LUDB
759,LUDB_06,500,LUDB
1338,LUDB_06,500,LUDB
1937,LUDB_06,500,LUDB
2530,LUDB_06,500,LUDB
3126,LUDB_06,500,LUDB
3716,LUDB_06,500,LUDB
4294,LUDB_06,500,LUDB
980,LUDB_07,500,LUDB
1483,LUDB_07,500,LUDB
1778,LUDB_07,500,LUDB
2351,LUDB_07,500,LUDB
2857,LUDB_07,500,LUDB
3360,LUDB_07,500,LUDB
3863,LUDB_07,500,LUDB
4353,LUDB_07,500,LUDB
706,LUDB_08,500,LUDB
1123,LUDB_08,500,LUDB
1458,LUDB_08,500,LUDB
1862,LUDB_08,500,LUDB
2308,LUDB_08,500,LUDB
2760,LUDB_08,500,LUDB
3181,LUDB_08,500,LUDB
3603,LUDB_08,500,LUDB
4024,LUDB_08,500,LUDB
4448,LUDB_08,500,LUDB
740,LUDB_09,500,LUDB
1157,LUDB_09,500,LUDB
1570,LUDB_09,500,LUDB
1987,LUDB_09,500,LUDB
2413,LUDB_09,500,LUDB
2839,LUDB_09,500,LUDB
3260,LUDB_09,500,LUDB
3692,LUDB_09,500,LUDB
4133,LUDB_09,500,LUDB
701,LUDB_10,500,LUDB
1188,LUDB_10,500,LUDB
1669,LUDB_10,500,LUDB
2149,LUDB_10,500,LUDB
2644,LUDB_10,500,LUDB
3139,LUDB_10,500,LUDB
3631,LUDB_10,500,LUDB
4114,LUDB_10,500,LUDB
783,LUDB_11,500,LUDB
1292,LUDB_11,500,LUDB
1801,LUDB_11,500,LUDB
2303,LUDB_11,500,LUDB
2801,LUDB_11,500,LUDB
3293,LUDB_11,500,LUDB
3789,LUDB_11,500,LUDB
4282,LUDB_11,500,LUDB
785,LUDB_12,500,LUDB
1339,LUDB_12,500,LUDB
1886,LUDB_12,500,LUDB
2476,LUDB_12,500,LUDB
3056,LUDB_12,500,LUDB
3635,LUDB_12,500,LUDB
4207,LUDB_12,500,LUDB
926,LUDB_13,500,LUDB
1429,LUDB_13,500,LUDB
1941,LUDB_13,500,LUDB
2453,LUDB_13,500,LUDB
2962,LUDB_13,500,LUDB
3479,LUDB_13,500,LUDB
3985,LUDB_13,500,LUDB
520,LUDB_14,500,LUDB
880,LUDB_14,500,LUDB
1244,LUDB_14,500,LUDB
1603,LUDB_14,500,LUDB
1967,LUDB_14,500,LUDB
2323,LUDB_14,500,LUDB
2677,LUDB_14,500,LUDB
3033,LUDB_14,500,LUDB
3398,LUDB_14,500,LUDB
3757,LUDB_14,500,LUDB
4114,LUDB_14,500,LUDB
4467,LUDB_14,500,LUDB
858,LUDB_15,500,LUDB
1331,LUDB_15,500,LUDB
1787,LUDB_15,500,LUDB
2278,LUDB_15,500,LUDB
2742,LUDB_15,500,LUDB
3202,LUDB_15,500,LUDB
3667,LUDB_15,500,LUDB
4166,LUDB_15,500,LUDB
631,LUDB_16,500,LUDB
1046,LUDB_16,500,LUDB
1481,LUDB_16,500,LUDB
1890,LUDB_16,500,LUDB
2301,LUDB_16,500,LUDB
2687,LUDB_16,500,LUDB
3085,LUDB_16,500,LUDB
3495,LUDB_16,500,LUDB
3904,LUDB_16,500,LUDB
4315,LUDB_16,500,LUDB
778,LUDB_17,500,LUDB
1194,LUDB_17,500,LUDB
1617,LUDB_17,500,LUDB
2043,LUDB_17,500,LUDB
2485,LUDB_17,500,LUDB
2894,LUDB_17,500,LUDB
3314,LUDB_17,500,LUDB
3728,LUDB_17,500,LUDB
4131,LUDB_17,500,LUDB
4530,LUDB_17,500,LUDB
771,LUDB_18,500,LUDB
1150,LUDB_18,500,LUDB
1529,LUDB_18,500,LUDB
1907,LUDB_18,500,LUDB
2284,LUDB_18,500,LUDB
2666,LUDB_18,500,LUDB
3046,LUDB_18,500,LUDB
3423,LUDB_18,500,LUDB
3802,LUDB_18,500,LUDB
4182,LUDB_18,500,LUDB
4560,LUDB_18,500,LUDB
900,LUDB_19,500,LUDB
1394,LUDB_19,500,LUDB
1890,LUDB_19,500,LUDB
2395,LUDB_19,500,LUDB
2891,LUDB_19,500,LUDB
3375,LUDB_19,500,LUDB
3856,LUDB_19,500,LUDB
4340,LUDB_19,500,LUDB
913,LUDB_20,500,LUDB
1381,LUDB_20,500,LUDB
1852,LUDB_20,500,LUDB
2319,LUDB_20,500,LUDB
2781,LUDB_20,500,LUDB
3234,LUDB_20,500,LUDB
3685,LUDB_20,500,LUDB
4148,LUDB_20,500,LUDB
570,LUDB_21,500,LUDB
984,LUDB_21,500,LUDB
1399,LUDB_21,500,LUDB
1815,LUDB_21,500,LUDB
2224,LUDB_21,500,LUDB
2636,LUDB_21,500,LUDB
3046,LUDB_21,500,LUDB
3453,LUDB_21,500,LUDB
3866,LUDB_21,500,LUDB
4274,LUDB_21,500,LUDB
446,LUDB_22,500,LUDB
840,LUDB_22,500,LUDB
1237,LUDB_22,500,LUDB
1574,LUDB_22,500,LUDB
2009,LUDB_22,500,LUDB
2368,LUDB_22,500,LUDB
2774,LUDB_22,500,LUDB
3164,LUDB_22,500,LUDB
3582,LUDB_22,500,LUDB
3952,LUDB_22,500,LUDB
4370,LUDB_22,500,LUDB
721,LUDB_23,500,LUDB
1237,LUDB_23,500,LUDB
1751,LUDB_23,500,LUDB
2248,LUDB_23,500,LUDB
2749,LUDB_23,500,LUDB
3246,LUDB_23,500,LUDB
3736,LUDB_23,500,LUDB
4241,LUDB_23,500,LUDB
661,LUDB_24,500,LUDB
1256,LUDB_24,500,LUDB
1847,LUDB_24,500,LUDB
2439,LUDB_24,500,LUDB
3026,LUDB_24,500,LUDB
3605,LUDB_24,500,LUDB
4217,LUDB_24,500,LUDB
1059,LUDB_25,500,LUDB
1582,LUDB_25,500,LUDB
2087,LUDB_25,500,LUDB
2582,LUDB_25,500,LUDB
3052,LUDB_25,500,LUDB
3537,LUDB_25,500,LUDB
4046,LUDB_25,500,LUDB
866,LUDB_26,500,LUDB
1352,LUDB_26,500,LUDB
1836,LUDB_26,500,LUDB
2316,LUDB_26,500,LUDB
2790,LUDB_26,500,LUDB
3262,LUDB_26,500,LUDB
3729,LUDB_26,500,LUDB
4182,LUDB_26,500,LUDB
728,LUDB_27,500,LUDB
1279,LUDB_27,500,LUDB
1836,LUDB_27,500,LUDB
2388,LUDB_27,500,LUDB
2941,LUDB_27,500,LUDB
3487,LUDB_27,500,LUDB
4034,LUDB_27,500,LUDB
745,LUDB_28,500,LUDB
1248,LUDB_28,500,LUDB
1749,LUDB_28,500,LUDB
2254,LUDB_28,500,LUDB
2774,LUDB_28,500,LUDB
3289,LUDB_28,500,LUDB
3798,LUDB_28,500,LUDB
4305,LUDB_28,500,LUDB
484,LUDB_29,500,LUDB
952,LUDB_29,500,LUDB
1419,LUDB_29,500,LUDB
1884,LUDB_29,500,LUDB
2347,LUDB_29,500,LUDB
2806,LUDB_29,500,LUDB
3263,LUDB_29,500,LUDB
3719,LUDB_29,500,LUDB
4173,LUDB_29,500,LUDB
715,LUDB_30,500,LUDB
1288,LUDB_30,500,LUDB
1899,LUDB_30,500,LUDB
2489,LUDB_30,500,LUDB
3106,LUDB_30,500,LUDB
3701,LUDB_30,500,LUDB
4298,LUDB_30,500,LUDB
640,LUDB_31,500,LUDB
1100,LUDB_31,500,LUDB
1558,LUDB_31,500,LUDB
2020,LUDB_31,500,LUDB
2488,LUDB_31,500,LUDB
2952,LUDB_31,500,LUDB
3417,LUDB_31,500,LUDB
3880,LUDB_31,500,LUDB
4340,LUDB_31,500,LUDB
678,LUDB_32,500,LUDB
1165,LUDB_32,500,LUDB
1633,LUDB_32,500,LUDB
2108,LUDB_32,500,LUDB
2589,LUDB_32,500,LUDB
3065,LUDB_32,500,LUDB
3538,LUDB_32,500,LUDB
4007,LUDB_32,500,LUDB
4473,LUDB_32,500,LUDB
759,LUDB_33,500,LUDB
1262,LUDB_33,500,LUDB
1763,LUDB_33,500,LUDB
2259,LUDB_33,500,LUDB
2749,LUDB_33,500,LUDB
3235,LUDB_33,500,LUDB
3712,LUDB_33,500,LUDB
4192,LUDB_33,500,LUDB
773,LUDB_34,500,LUDB
1257,LUDB_34,500,LUDB
1774,LUDB_34,500,LUDB
2259,LUDB_34,500,LUDB
2775,LUDB_34,500,LUDB
3261,LUDB_34,500,LUDB
3758,LUDB_34,500,LUDB
4257,LUDB_34,500,LUDB
368,LUDB_35,500,LUDB
579,LUDB_35,500,LUDB
790,LUDB_35,500,LUDB
999,LUDB_35,500,LUDB
1208,LUDB_35,500,LUDB
1441,LUDB_35,500,LUDB
1707,LUDB_35,500,LUDB
1922,LUDB_35,500,LUDB
2134,LUDB_35,500,LUDB
2443,LUDB_35,500,LUDB
2646,LUDB_35,500,LUDB
2861,LUDB_35,500,LUDB
3071,LUDB_35,500,LUDB
3290,LUDB_35,500,LUDB
3575,LUDB_35,500,LUDB
3787,LUDB_35,500,LUDB
3995,LUDB_35,500,LUDB
4204,LUDB_35,500,LUDB
4421,LUDB_35,500,LUDB
4719,LUDB_35,500,LUDB
835,LUDB_36,500,LUDB
1279,LUDB_36,500,LUDB
1718,LUDB_36,500,LUDB
2152,LUDB_36,500,LUDB
2609,LUDB_36,500,LUDB
3091,LUDB_36,500,LUDB
3566,LUDB_36,500,LUDB
4045,LUDB_36,500,LUDB
510,LUDB_37,500,LUDB
956,LUDB_37,500,LUDB
1388,LUDB_37,500,LUDB
1811,LUDB_37,500,LUDB
2240,LUDB_37,500,LUDB
2674,LUDB_37,500,LUDB
3110,LUDB_37,500,LUDB
3537,LUDB_37,500,LUDB
3998,LUDB_37,500,LUDB
4457,LUDB_37,500,LUDB
529,LUDB_38,500,LUDB
777,LUDB_38,500,LUDB
1127,LUDB_38,500,LUDB
1319,LUDB_38,500,LUDB
1527,LUDB_38,500,LUDB
1793,LUDB_38,500,LUDB
2056,LUDB_38,500,LUDB
2394,LUDB_38,500,LUDB
2645,LUDB_38,500,LUDB
3007,LUDB_38,500,LUDB
3326,LUDB_38,500,LUDB
3602,LUDB_38,500,LUDB
3867,LUDB_38,500,LUDB
4082,LUDB_38,500,LUDB
4348,LUDB_38,500,LUDB
1027,LUDB_39,500,LUDB
1616,LUDB_39,500,LUDB
2180,LUDB_39,500,LUDB
2726,LUDB_39,500,LUDB
3297,LUDB_39,500,LUDB
3862,LUDB_39,500,LUDB
4405,LUDB_39,500,LUDB
610,LUDB_40,500,LUDB
1045,LUDB_40,500,LUDB
1487,LUDB_40,500,LUDB
1933,LUDB_40,500,LUDB
2393,LUDB_40,500,LUDB
2868,LUDB_40,500,LUDB
3345,LUDB_40,500,LUDB
3820,LUDB_40,500,LUDB
4297,LUDB_40,500,LUDB
742,LUDB_41,500,LUDB
1360,LUDB_41,500,LUDB
1973,LUDB_41,500,LUDB
2566,LUDB_41,500,LUDB
3172,LUDB_41,500,LUDB
3790,LUDB_41,500,LUDB
606,LUDB_42,500,LUDB
1141,LUDB_42,500,LUDB
1677,LUDB_42,500,LUDB
2196,LUDB_42,500,LUDB
2701,LUDB_42,500,LUDB
3208,LUDB_42,500,LUDB
3750,LUDB_42,500,LUDB
4278,LUDB_42,500,LUDB
694,LUDB_43,500,LUDB
1194,LUDB_43,500,LUDB
1676,LUDB_43,500,LUDB
2195,LUDB_43,500,LUDB
2698,LUDB_43,500,LUDB
3197,LUDB_43,500,LUDB
3628,LUDB_43,500,LUDB
4144,LUDB_43,500,LUDB
799,LUDB_44,500,LUDB
1288,LUDB_44,500,LUDB
1666,LUDB_44,500,LUDB
2032,LUDB_44,500,LUDB
2511,LUDB_44,500,LUDB
2875,LUDB_44,500,LUDB
3440,LUDB_44,500,LUDB
3983,LUDB_44,500,LUDB
4404,LUDB_44,500,LUDB
645,LUDB_45,500,LUDB
933,LUDB_45,500,LUDB
1575,LUDB_45,500,LUDB
2075,LUDB_45,500,LUDB
2572,LUDB_45,500,LUDB
3076,LUDB_45,500,LUDB
3574,LUDB_45,500,LUDB
4075,LUDB_45,500,LUDB
846,LUDB_46,500,LUDB
1321,LUDB_46,500,LUDB
1801,LUDB_46,500,LUDB
2284,LUDB_46,500,LUDB
2765,LUDB_46,500,LUDB
3243,LUDB_46,500,LUDB
3710,LUDB_46,500,LUDB
4178,LUDB_46,500,LUDB
928,LUDB_47,500,LUDB
1565,LUDB_47,500,LUDB
2197,LUDB_47,500,LUDB
2822,LUDB_47,500,LUDB
976,LUDB_48,500,LUDB
1518,LUDB_48,500,LUDB
2062,LUDB_48,500,LUDB
2580,LUDB_48,500,LUDB
3091,LUDB_48,500,LUDB
3588,LUDB_48,500,LUDB
4075,LUDB_48,500,LUDB
909,LUDB_49,500,LUDB
1467,LUDB_49,500,LUDB
2013,LUDB_49,500,LUDB
2559,LUDB_49,500,LUDB
3109,LUDB_49,500,LUDB
3655,LUDB_49,500,LUDB
4205,LUDB_49,500,LUDB
740,LUDB_50,500,LUDB
1187,LUDB_50,500,LUDB
1624,LUDB_50,500,LUDB
2054,LUDB_50,500,LUDB
2484,LUDB_50,500,LUDB
2907,LUDB_50,500,LUDB
3330,LUDB_50,500,LUDB
3749,LUDB_50,500,LUDB
4170,LUDB_50,500,LUDB
898,LUDB_51,500,LUDB
1453,LUDB_51,500,LUDB
1885,LUDB_51,500,LUDB
2246,LUDB_51,500,LUDB
2972,LUDB_51,500,LUDB
3233,LUDB_51,500,LUDB
4050,LUDB_51,500,LUDB
4465,LUDB_51,500,LUDB
519,LUDB_52,500,LUDB
957,LUDB_52,500,LUDB
1419,LUDB_52,500,LUDB
1849,LUDB_52,500,LUDB
2330,LUDB_52,500,LUDB
2795,LUDB_52,500,LUDB
3256,LUDB_52,500,LUDB
3648,LUDB_52,500,LUDB
4120,LUDB_52,500,LUDB
579,LUDB_53,500,LUDB
1056,LUDB_53,500,LUDB
1534,LUDB_53,500,LUDB
2023,LUDB_53,500,LUDB
2512,LUDB_53,500,LUDB
2990,LUDB_53,500,LUDB
3464,LUDB_53,500,LUDB
3935,LUDB_53,500,LUDB
4411,LUDB_53,500,LUDB
579,LUDB_54,500,LUDB
1128,LUDB_54,500,LUDB
1683,LUDB_54,500,LUDB
2237,LUDB_54,500,LUDB
2788,LUDB_54,500,LUDB
3355,LUDB_54,500,LUDB
3913,LUDB_54,500,LUDB
857,LUDB_55,500,LUDB
1355,LUDB_55,500,LUDB
1846,LUDB_55,500,LUDB
2335,LUDB_55,500,LUDB
2819,LUDB_55,500,LUDB
3293,LUDB_55,500,LUDB
3776,LUDB_55,500,LUDB
4256,LUDB_55,500,LUDB
827,LUDB_56,500,LUDB
1246,LUDB_56,500,LUDB
1662,LUDB_56,500,LUDB
2073,LUDB_56,500,LUDB
2479,LUDB_56,500,LUDB
2889,LUDB_56,500,LUDB
3290,LUDB_56,500,LUDB
3685,LUDB_56,500,LUDB
4063,LUDB_56,500,LUDB
4474,LUDB_56,500,LUDB
443,LUDB_57,500,LUDB
823,LUDB_57,500,LUDB
1202,LUDB_57,500,LUDB
1576,LUDB_57,500,LUDB
1948,LUDB_57,500,LUDB
2320,LUDB_57,500,LUDB
2694,LUDB_57,500,LUDB
3065,LUDB_57,500,LUDB
3431,LUDB_57,500,LUDB
3793,LUDB_57,500,LUDB
4155,LUDB_57,500,LUDB
4514,LUDB_57,500,LUDB
696,LUDB_58,500,LUDB
1197,LUDB_58,500,LUDB
1700,LUDB_58,500,LUDB
2201,LUDB_58,500,LUDB
2683,LUDB_58,500,LUDB
3165,LUDB_58,500,LUDB
3627,LUDB_58,500,LUDB
4046,LUDB_58,500,LUDB
4473,LUDB_58,500,LUDB
1126,LUDB_59,500,LUDB
1700,LUDB_59,500,LUDB
2260,LUDB_59,500,LUDB
2816,LUDB_59,500,LUDB
3366,LUDB_59,500,LUDB
3914,LUDB_59,500,LUDB
593,LUDB_60,500,LUDB
1122,LUDB_60,500,LUDB
1436,LUDB_60,500,LUDB
2102,LUDB_60,500,LUDB
2601,LUDB_60,500,LUDB
3120,LUDB_60,500,LUDB
3624,LUDB_60,500,LUDB
4133,LUDB_60,500,LUDB
678,LUDB_61,500,LUDB
1150,LUDB_61,500,LUDB
1632,LUDB_61,500,LUDB
2096,LUDB_61,500,LUDB
2571,LUDB_61,500,LUDB
3056,LUDB_61,500,LUDB
3536,LUDB_61,500,LUDB
4025,LUDB_61,500,LUDB
822,LUDB_62,500,LUDB
1241,LUDB_62,500,LUDB
1668,LUDB_62,500,LUDB
2095,LUDB_62,500,LUDB
2527,LUDB_62,500,LUDB
2969,LUDB_62,500,LUDB
3401,LUDB_62,500,LUDB
3838,LUDB_62,500,LUDB
4276,LUDB_62,500,LUDB
646,LUDB_63,500,LUDB
1037,LUDB_63,500,LUDB
1459,LUDB_63,500,LUDB
1903,LUDB_63,500,LUDB
2321,LUDB_63,500,LUDB
2785,LUDB_63,500,LUDB
3191,LUDB_63,500,LUDB
3562,LUDB_63,500,LUDB
3950,LUDB_63,500,LUDB
4393,LUDB_63,500,LUDB
681,LUDB_64,500,LUDB
1149,LUDB_64,500,LUDB
1608,LUDB_64,500,LUDB
2058,LUDB_64,500,LUDB
2491,LUDB_64,500,LUDB
2907,LUDB_64,500,LUDB
3341,LUDB_64,500,LUDB
3795,LUDB_64,500,LUDB
4272,LUDB_64,500,LUDB
529,LUDB_65,500,LUDB
879,LUDB_65,500,LUDB
1230,LUDB_65,500,LUDB
1579,LUDB_65,500,LUDB
1927,LUDB_65,500,LUDB
2274,LUDB_65,500,LUDB
2620,LUDB_65,500,LUDB
2967,LUDB_65,500,LUDB
3316,LUDB_65,500,LUDB
3663,LUDB_65,500,LUDB
4009,LUDB_65,500,LUDB
4355,LUDB_65,500,LUDB
943,LUDB_66,500,LUDB
1562,LUDB_66,500,LUDB
1919,LUDB_66,500,LUDB
2719,LUDB_66,500,LUDB
3368,LUDB_66,500,LUDB
3978,LUDB_66,500,LUDB
888,LUDB_67,500,LUDB
1427,LUDB_67,500,LUDB
1980,LUDB_67,500,LUDB
2517,LUDB_67,500,LUDB
3030,LUDB_67,500,LUDB
3537,LUDB_67,500,LUDB
4054,LUDB_67,500,LUDB
529,LUDB_68,500,LUDB
1004,LUDB_68,500,LUDB
1468,LUDB_68,500,LUDB
1940,LUDB_68,500,LUDB
2396,LUDB_68,500,LUDB
2845,LUDB_68,500,LUDB
3307,LUDB_68,500,LUDB
3768,LUDB_68,500,LUDB
4221,LUDB_68,500,LUDB
732,LUDB_69,500,LUDB
1113,LUDB_69,500,LUDB
1505,LUDB_69,500,LUDB
1893,LUDB_69,500,LUDB
2275,LUDB_69,500,LUDB
2653,LUDB_69,500,LUDB
3036,LUDB_69,500,LUDB
3425,LUDB_69,500,LUDB
3809,LUDB_69,500,LUDB
4187,LUDB_69,500,LUDB
4561,LUDB_69,500,LUDB
357,LUDB_70,500,LUDB
692,LUDB_70,500,LUDB
1029,LUDB_70,500,LUDB
1368,LUDB_70,500,LUDB
1705,LUDB_70,500,LUDB
2043,LUDB_70,500,LUDB
2382,LUDB_70,500,LUDB
2717,LUDB_70,500,LUDB
3043,LUDB_70,500,LUDB
3365,LUDB_70,500,LUDB
3687,LUDB_70,500,LUDB
4010,LUDB_70,500,LUDB
4342,LUDB_70,500,LUDB
548,LUDB_71,500,LUDB
1034,LUDB_71,500,LUDB
1523,LUDB_71,500,LUDB
2036,LUDB_71,500,LUDB
2586,LUDB_71,500,LUDB
3146,LUDB_71,500,LUDB
3692,LUDB_71,500,LUDB
4226,LUDB_71,500,LUDB
833,LUDB_72,500,LUDB
1333,LUDB_72,500,LUDB
1833,LUDB_72,500,LUDB
2334,LUDB_72,500,LUDB
